stamp,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26,symbol
2022-05-16 16:34:00,724.3199999999999,727.19,723.135,723.835,722.7,AAPL
2022-05-16 16:33:00,105.1558,105.6055,105.095,105.1,105.05,AAPL
2022-05-16 16:33:00,145.36,145.76999999999998,145.36,145.54000000000002,145.33,AAPL
2022-05-16 16:32:00,47.504999999999995,47.64,47.45,47.445,48.42,AAPL
2022-05-16 16:32:00,145.385,145.76999999999998,145.345,145.54000000000002,145.2646,AAPL
2022-05-16 16:31:00,145.95250000000001,147.09,144.48995,144.505,144.56,AAPL
2022-05-16 16:31:00,66.0825,66.14500000000001,65.925,65.97,66.37,AAPL
2022-05-16 16:31:00,123.79749999999999,124.49,124.4,124.02000000000001,124.4,AAPL
2022-05-16 16:31:00,94.3475,94.7975,94.1,94.15,94.1684,AAPL
2022-05-16 16:31:00,145.385,145.76999999999998,145.345,145.54000000000002,145.29,AAPL
2022-05-16 16:30:00,112.3175,112.57499999999999,112.595,112.46000000000001,114.97,AAPL
2022-05-16 16:30:00,105.195925,105.63,105.095,105.1,105.06,AAPL
2022-05-16 16:30:00,123.79749999999999,124.49,124.405,124.02000000000001,124.4,AAPL
2022-05-16 16:30:00,94.34875,94.84,94.1,94.15,94.1,AAPL
2022-05-16 16:30:00,145.39749999999998,145.7749,145.345,145.54000000000002,145.2999,AAPL
2022-05-16 16:29:00,105.20695,105.63499999999999,105.09,105.1,105.06,AAPL
2022-05-16 16:29:00,94.35375,94.84,94.1,94.15,94.24,AAPL
2022-05-16 16:29:00,145.39749999999998,145.7749,145.345,145.54000000000002,145.26,AAPL
2022-05-16 16:29:00,724.3199999999999,727.19,723.285,723.835,722.9,AAPL
2022-05-16 16:28:00,724.15165,727.19,723.285,723.71,722.66,AAPL
2022-05-16 16:28:00,43.269999999999996,43.43175,43.41,43.41,44.04,AAPL
2022-05-16 16:28:00,94.41375,94.87505,94.11,94.13505,94.13,AAPL
2022-05-16 16:28:00,145.39999999999998,145.88,145.345,145.54000000000002,145.28,AAPL
2022-05-16 16:27:00,724.0250000000001,727.19,723.5699999999999,723.2,722.95,AAPL
2022-05-16 16:27:00,105.22999999999999,105.65,105.09,105.1,105.06,AAPL
2022-05-16 16:27:00,123.74,124.49,124.405,124.02000000000001,124.22,AAPL
2022-05-16 16:27:00,94.41375,95.10249999999999,94.12495,94.14005,94.13,AAPL
2022-05-16 16:27:00,145.39999999999998,146.04000000000002,145.345,145.54000000000002,145.26,AAPL
2022-05-16 16:26:00,724.00625,727.19,723.585,723.2,722.8,AAPL
2022-05-16 16:26:00,105.25999999999999,105.68,105.09,105.1,105.08,AAPL
2022-05-16 16:26:00,94.41375,95.155,94.16,94.245,94.1,AAPL
2022-05-16 16:26:00,145.4075,146.08499999999998,145.36,145.54000000000002,145.2599,AAPL
2022-05-16 16:25:00,94.4375,95.155,94.16499999999999,94.245,94.1,AAPL
2022-05-16 16:25:00,145.422075,146.08499999999998,145.405,145.47,145.23,AAPL
2022-05-16 16:25:00,43.269999999999996,43.43175,43.41,43.41,44.16,AAPL
2022-05-16 16:25:00,723.9449999999999,727.19,723.625,723.505,722.65,AAPL
2022-05-16 16:24:00,723.725,727.64285,723.625,723.6517,722.6508,AAPL
2022-05-16 16:24:00,145.95250000000001,147.09,144.48995,144.54275,144.5,AAPL
2022-05-16 16:24:00,123.97489999999999,124.49,124.345,124.02000000000001,124.4,AAPL
2022-05-16 16:24:00,94.495,95.155,94.16499999999999,94.245,94.1,AAPL
2022-05-16 16:24:00,145.47,146.08499999999998,145.405,145.435,145.18,AAPL
2022-05-16 16:23:00,723.725,727.6800000000001,723.655,724.49995,723.0,AAPL
2022-05-16 16:23:00,243.58999999999997,244.1375,244.01999999999998,243.855,243.77,AAPL
2022-05-16 16:23:00,123.9875,124.49,124.305,124.00999999999999,124.35,AAPL
2022-05-16 16:23:00,94.5,95.16,94.16499999999999,94.19999999999999,94.14,AAPL
2022-05-16 16:23:00,145.4875,146.1025,145.42000000000002,145.405,145.19,AAPL
2022-05-16 16:22:00,146.03,147.09,144.51495,144.54275,144.5,AAPL
2022-05-16 16:22:00,94.57499999999999,95.235,94.15,94.19999999999999,94.1,AAPL
2022-05-16 16:22:00,145.56,146.175,145.42000000000002,145.405,145.29,AAPL
2022-05-16 16:21:00,124.02,124.49,124.305,123.89500000000001,124.35,AAPL
2022-05-16 16:21:00,94.64,95.30000000000001,94.15,94.19999999999999,94.1,AAPL
2022-05-16 16:21:00,145.56,146.175,145.42000000000002,145.405,145.2,AAPL
2022-05-16 16:21:00,723.725,728.025,723.72,724.49995,723.4088,AAPL
2022-05-16 16:20:00,723.100075,728.27,723.94,724.915,722.65,AAPL
2022-05-16 16:20:00,146.3475,147.35500000000002,144.46495,144.60000000000002,144.5,AAPL
2022-05-16 16:20:00,243.58999999999997,244.1375,244.01999999999998,243.855,243.59,AAPL
2022-05-16 16:20:00,105.32,105.695,105.0,105.1,105.08,AAPL
2022-05-16 16:20:00,94.7025,95.36250000000001,94.15,94.21000000000001,94.08,AAPL
2022-05-16 16:20:00,145.59085,146.20585,145.42000000000002,145.405,145.25,AAPL
2022-05-16 16:19:00,94.7025,95.36250000000001,94.15,94.33,94.08,AAPL
2022-05-16 16:19:00,145.59085,146.20585,145.45499999999998,145.405,145.54,AAPL
2022-05-16 16:19:00,124.02,124.49,124.305,123.57,124.33,AAPL
2022-05-16 16:19:00,105.35325,105.71000000000001,105.035,105.1,105.1,AAPL
2022-05-16 16:19:00,66.0825,66.14500000000001,65.925,65.9725,66.4,AAPL
2022-05-16 16:18:00,722.122575,728.27,724.2,724.915,722.5,AAPL
2022-05-16 16:18:00,146.53215,147.385,144.30495000000002,144.78,144.5,AAPL
2022-05-16 16:18:00,43.2625,43.43175,43.375,43.375,44.02,AAPL
2022-05-16 16:18:00,124.02,124.49,124.305,123.57,124.26,AAPL
2022-05-16 16:18:00,145.59085,146.20585,145.59,145.405,145.34,AAPL
2022-05-16 16:17:00,66.088125,66.14500000000001,65.925,65.97749999999999,66.39,AAPL
2022-05-16 16:17:00,145.57085,146.20585,145.57,145.405,145.34,AAPL
2022-05-16 16:17:00,94.6975,95.36250000000001,94.15,94.33,94.1,AAPL
2022-05-16 16:17:00,722.33805,728.27,724.2,724.5783,722.25,AAPL
2022-05-16 16:17:00,146.53215,147.72500000000002,144.15494999999999,144.92000000000002,144.3,AAPL
2022-05-16 16:16:00,124.02,124.49,124.255,123.52000000000001,124.4,AAPL
2022-05-16 16:16:00,94.722475,95.36250000000001,94.15,94.33,94.1,AAPL
2022-05-16 16:16:00,145.58835,146.20585,145.57,145.405,145.3,AAPL
2022-05-16 16:15:00,722.33805,728.27,724.2,724.325,722.31,AAPL
2022-05-16 16:15:00,112.3175,112.57499999999999,112.5705,112.46000000000001,114.73,AAPL
2022-05-16 16:15:00,66.0895,66.14500000000001,65.93,65.97749999999999,66.37,AAPL
2022-05-16 16:15:00,105.37825000000001,105.79655,105.035,105.1,105.06,AAPL
2022-05-16 16:15:00,47.519999999999996,47.650000000000006,47.45,47.445,48.21,AAPL
2022-05-16 16:15:00,124.0375,124.49,124.255,123.52000000000001,124.35,AAPL
2022-05-16 16:15:00,94.7525,95.36250000000001,94.15,94.33,94.08,AAPL
2022-05-16 16:15:00,145.63085,146.20585,145.555,145.405,145.3,AAPL
2022-05-16 16:14:00,66.098125,66.14500000000001,65.93,65.97749999999999,66.35,AAPL
2022-05-16 16:14:00,145.64999999999998,146.225,145.555,145.405,145.28,AAPL
2022-05-16 16:14:00,94.785,95.36250000000001,94.15,94.33,94.1,AAPL
2022-05-16 16:14:00,124.04135,124.49,124.225,123.52000000000001,124.34,AAPL
2022-05-16 16:14:00,243.62374999999997,244.1375,244.01999999999998,243.855,243.68,AAPL
2022-05-16 16:14:00,722.33805,728.27,724.2,724.2875,722.57,AAPL
2022-05-16 16:13:00,722.33805,728.2950000000001,724.2,724.165,722.6516,AAPL
2022-05-16 16:13:00,43.2625,43.43175,43.375,43.375,44.12,AAPL
2022-05-16 16:13:00,94.8325,95.41,94.15,94.33,94.08,AAPL
2022-05-16 16:13:00,145.675,146.2375,145.555,145.405,145.3,AAPL
2022-05-16 16:11:00,722.80305,729.16995,724.5,723.725,723.0818,AAPL
2022-05-16 16:11:00,112.33500000000001,112.57499999999999,112.5705,112.46000000000001,115.2,AAPL
2022-05-16 16:11:00,243.6325,244.1375,244.01999999999998,243.855,244.45,AAPL
2022-05-16 16:11:00,66.094375,66.14500000000001,65.93,65.97749999999999,66.35,AAPL
2022-05-16 16:11:00,105.40575,105.82499999999999,105.035,105.1,105.06,AAPL
2022-05-16 16:11:00,47.521249999999995,47.65495,47.44,47.445,47.99,AAPL
2022-05-16 16:11:00,94.89375,95.47,94.16999999999999,94.33,94.24,AAPL
2022-05-16 16:11:00,145.68375,146.24,145.555,145.405,145.32,AAPL
2022-05-16 16:10:00,94.89625000000001,95.47,94.13505,94.33,94.1,AAPL
2022-05-16 16:10:00,145.7,146.25,145.555,145.405,145.3499,AAPL
2022-05-16 16:10:00,146.53215,147.815,144.11,144.92000000000002,144.02,AAPL
2022-05-16 16:10:00,722.905,729.18995,724.45,723.725,723.1,AAPL
2022-05-16 16:09:00,723.43375,729.2562,724.035,723.725,723.2,AAPL
2022-05-16 16:09:00,112.36,112.57499999999999,112.5705,112.46000000000001,115.15,AAPL
2022-05-16 16:09:00,243.69125,244.1375,244.02499999999998,243.855,244.36,AAPL
2022-05-16 16:09:00,66.094375,66.14500000000001,65.93,65.97749999999999,66.35,AAPL
2022-05-16 16:09:00,105.43124999999999,105.83,105.035,105.1,105.1,AAPL
2022-05-16 16:09:00,47.525000000000006,47.68,47.44,47.445,47.84,AAPL
2022-05-16 16:09:00,125.55375000000001,126.05250000000001,123.955,123.8348,124.38,AAPL
2022-05-16 16:09:00,94.93125,95.505,94.14005,94.33,94.1,AAPL
2022-05-16 16:09:00,145.75,146.3,145.555,145.405,145.34,AAPL
2022-05-16 16:08:00,145.86499999999998,146.45749999999998,145.45,145.35500000000002,145.35,AAPL
2022-05-16 16:08:00,724.3075,729.5599500000001,723.71,723.725,723.25,AAPL
2022-05-16 16:08:00,146.53215,147.825,144.11,144.92000000000002,144.1,AAPL
2022-05-16 16:08:00,125.60125000000001,126.06,123.955,123.86,124.38,AAPL
2022-05-16 16:08:00,94.99625,95.51,94.245,94.33,94.1,AAPL
2022-05-16 16:07:00,95.03190000000001,95.52445,94.245,94.36994999999999,94.11,AAPL
2022-05-16 16:07:00,145.88957499999998,146.46815,145.39999999999998,145.35500000000002,145.29,AAPL
2022-05-16 16:07:00,125.60125000000001,126.06,123.945,123.925,124.2,AAPL
2022-05-16 16:06:00,47.5275,47.695,47.457499999999996,47.445,47.98,AAPL
2022-05-16 16:06:00,125.61500000000001,126.06,123.94,123.925,124.21,AAPL
2022-05-16 16:06:00,95.0894,95.52445,94.245,94.43,94.09,AAPL
2022-05-16 16:06:00,145.95250000000001,146.48315000000002,145.365,145.35500000000002,145.31,AAPL
2022-05-16 16:06:00,724.3075,729.605,723.2,723.725,723.0087,AAPL
2022-05-16 16:05:00,724.47375,729.7650000000001,723.2,723.725,723.0,AAPL
2022-05-16 16:05:00,66.094875,66.14500000000001,65.93,65.97749999999999,66.39,AAPL
2022-05-16 16:05:00,95.0894,95.52445,94.19999999999999,94.495,94.1,AAPL
2022-05-16 16:05:00,145.95250000000001,146.48315000000002,145.33499999999998,145.435,145.38,AAPL
2022-05-16 16:04:00,145.95250000000001,146.48315000000002,145.33499999999998,145.435,145.37,AAPL
2022-05-16 16:04:00,47.545,47.695,47.465,47.445,47.9,AAPL
2022-05-16 16:04:00,125.6275,126.10499999999999,123.92,123.925,124.39,AAPL
2022-05-16 16:04:00,95.09565,95.52445,94.19999999999999,94.495,94.12,AAPL
2022-05-16 16:04:00,105.43625,105.83500000000001,105.035,105.1,105.05,AAPL
2022-05-16 16:04:00,724.78075,729.7650000000001,723.505,723.725,723.0,AAPL
2022-05-16 16:03:00,724.7925,729.7650000000001,723.6517,723.725,723.25,AAPL
2022-05-16 16:03:00,105.472525,105.87495,105.1,105.1,105.06,AAPL
2022-05-16 16:03:00,47.595,47.72,47.465,47.445,47.97,AAPL
2022-05-16 16:03:00,125.63,126.19,123.92,123.925,124.39,AAPL
2022-05-16 16:03:00,95.11689999999999,95.59185,94.19999999999999,94.4975,94.1,AAPL
2022-05-16 16:03:00,145.95495,146.53495,145.33499999999998,145.45999999999998,145.32,AAPL
2022-05-16 16:02:00,145.95495,146.53495,145.33499999999998,145.45999999999998,145.36,AAPL
2022-05-16 16:02:00,112.36,112.57499999999999,112.5705,112.445,115.22,AAPL
2022-05-16 16:02:00,243.69125,244.1375,244.02499999999998,243.83999999999997,244.71,AAPL
2022-05-16 16:02:00,43.265,43.43175,43.215,43.215,44.08,AAPL
2022-05-16 16:02:00,66.094875,66.14500000000001,65.94,65.9825,66.4,AAPL
2022-05-16 16:02:00,105.56625,105.91995,105.1,105.1,105.13,AAPL
2022-05-16 16:02:00,125.655,126.19,123.87,123.925,124.1,AAPL
2022-05-16 16:02:00,95.11689999999999,95.59185,94.21000000000001,94.4975,94.1,AAPL
2022-05-16 16:01:00,95.134425,95.59185,94.33,94.4975,94.08,AAPL
2022-05-16 16:01:00,125.74000000000001,126.22,123.87,123.925,124.25,AAPL
2022-05-16 16:01:00,43.28,43.43175,43.215,43.215,44.13,AAPL
2022-05-16 16:01:00,146.0075,146.53495,145.34,145.45999999999998,145.36,AAPL
2022-05-16 16:01:00,66.095,66.15,65.96000000000001,65.9825,66.4,AAPL
2022-05-16 16:01:00,243.72125,244.1375,244.02499999999998,243.77499999999998,244.77,AAPL
2022-05-16 16:01:00,146.5659,148.0275,144.18,144.92000000000002,143.73,AAPL
2022-05-16 16:01:00,725.0812,730.57995,724.49995,723.725,723.17,AAPL
2022-05-16 16:01:00,112.3625,112.58500000000001,112.5755,112.41,115.2,AAPL
2022-05-16 16:00:00,66.104975,66.15,65.96000000000001,65.9825,66.33,AAPL
2022-05-16 16:00:00,725.9575,731.035,724.49995,723.725,723.02,AAPL
2022-05-16 16:00:00,146.77715,148.16635,144.215,144.92000000000002,143.85,AAPL
2022-05-16 16:00:00,112.44999999999999,112.66499999999999,112.5755,112.4,114.9,AAPL
2022-05-16 16:00:00,243.85750000000002,244.2175,244.02499999999998,243.7,245.34,AAPL
2022-05-16 16:00:00,43.2975,43.43175,43.215,43.215,44.13,AAPL
2022-05-16 16:00:00,125.8675,126.32,123.80000000000001,123.925,124.39,AAPL
2022-05-16 16:00:00,95.35624999999999,95.71600000000001,94.33,94.4975,94.1,AAPL
2022-05-16 16:00:00,146.1775,146.62495,145.34,145.45999999999998,145.3,AAPL
2022-05-16 15:59:00,95.4675,95.801,94.33,94.4975,94.1,AAPL
2022-05-16 15:59:00,47.63249999999999,47.7525,47.465,47.445,47.97,AAPL
2022-05-16 15:59:00,243.9475,244.2575,244.02499999999998,243.7,245.3,AAPL
2022-05-16 15:59:00,146.255,146.67995000000002,145.35500000000002,145.45999999999998,145.35,AAPL
2022-05-16 15:59:00,66.1075,66.15,65.96000000000001,65.9825,66.31,AAPL
2022-05-16 15:59:00,105.623425,105.94995,105.16499999999999,105.115,105.12,AAPL
2022-05-16 15:59:00,112.49375,112.685,112.5755,112.4,114.85,AAPL
2022-05-16 15:59:00,43.316250000000004,43.43175,43.215,43.215,44.13,AAPL
2022-05-16 15:59:00,146.8525,148.16635,144.29000000000002,144.92000000000002,143.75,AAPL
2022-05-16 15:59:00,727.050075,731.835,724.915,723.725,723.0,AAPL
2022-05-16 15:57:00,95.4777,95.8212,94.33,94.66,94.12,AAPL
2022-05-16 15:57:00,146.24965,146.67995000000002,145.35500000000002,145.58499999999998,145.38,AAPL
2022-05-16 15:55:00,95.4825,95.826,94.41,94.74,94.09,AAPL
2022-05-16 15:55:00,146.24965,146.67995000000002,145.445,145.675,145.33,AAPL
2022-05-16 15:54:00,146.26125,146.67995000000002,145.445,145.675,145.32,AAPL
2022-05-16 15:52:00,95.495,95.826,94.5375,94.8675,94.1699,AAPL
2022-05-16 15:52:00,146.26749999999998,146.67995000000002,145.47585,145.70585,145.42,AAPL
2022-05-16 15:51:00,146.3475,146.67995000000002,145.47585,145.70585,145.41,AAPL
2022-05-16 15:49:00,146.3475,146.67995000000002,145.47084999999998,145.70585,145.5099,AAPL
2022-05-16 15:49:00,95.56,95.831,94.6375,94.8675,94.17,AAPL
2022-05-16 15:48:00,146.3875,146.71994999999998,145.55585000000002,145.70585,145.5,AAPL
2022-05-16 15:46:00,95.64750000000001,95.89099999999999,94.7825,94.945,94.14,AAPL
2022-05-16 15:46:00,146.40494999999999,146.73495,145.6125,145.7375,145.5,AAPL
2022-05-16 15:44:00,95.67002500000001,95.896,94.8125,94.98,94.14,AAPL
2022-05-16 15:44:00,146.5075,146.78495,145.625,145.775,145.4,AAPL
2022-05-16 15:43:00,146.5875,146.78495,145.675,145.825,145.54,AAPL
2022-05-16 15:41:00,95.89127500000001,95.976,94.9119,95.1519,94.15,AAPL
2022-05-16 15:41:00,146.726575,146.83995,145.74915,146.03,145.37,AAPL
2022-05-16 15:40:00,146.73657500000002,146.84995,145.86,146.04500000000002,145.32,AAPL
2022-05-16 15:38:00,95.946225,96.03095,95.0269,95.1644,94.15,AAPL
2022-05-16 15:38:00,146.811575,146.92495000000002,145.86,146.04500000000002,145.44,AAPL
2022-05-16 15:37:00,146.862475,146.94995,145.86,146.0499,145.4699,AAPL
2022-05-16 15:35:00,96.129975,96.17099999999999,95.0269,95.24195,94.24,AAPL
2022-05-16 15:35:00,146.987475,147.07495,145.86,146.155,145.54,AAPL
2022-05-16 15:33:00,146.942475,147.07495,146.005,146.505,145.54,AAPL
2022-05-16 15:33:00,96.1005,96.17099999999999,95.22,95.715,94.25,AAPL
2022-05-16 15:32:00,146.944975,147.07495,146.005,146.505,145.225,AAPL
2022-05-16 15:30:00,96.10562499999999,96.17099999999999,95.225,95.74000000000001,93.9499,AAPL
2022-05-16 15:30:00,146.969975,147.07495,145.9943,146.505,145.075,AAPL
2022-05-16 15:29:00,146.969975,147.07495,145.9943,146.505,145.285,AAPL
2022-05-16 15:27:00,96.09312499999999,96.17099999999999,95.25,95.74000000000001,94.505,AAPL
2022-05-16 15:27:00,146.974975,147.05995000000001,146.03,146.505,145.4959,AAPL
2022-05-16 15:26:00,146.974975,147.05995000000001,146.03,146.505,145.5723,AAPL
2022-05-16 15:24:00,96.12927499999999,96.16615,95.37,95.74000000000001,94.51,AAPL
2022-05-16 15:24:00,147.05405,146.89995,146.19,146.505,145.46,AAPL
2022-05-16 15:22:00,96.12927499999999,96.051,95.425,95.795,94.5309,AAPL
2022-05-16 15:22:00,147.05405,146.88495,146.23,146.545,145.465,AAPL
2022-05-16 15:21:00,147.05405,146.79945,146.23,146.545,145.28,AAPL
2022-05-16 15:19:00,96.207975,95.96605,95.495,95.81,94.63,AAPL
2022-05-16 15:19:00,147.10995,146.78995,146.2999,146.61,145.4299,AAPL
2022-05-16 15:18:00,147.10995,146.78995,146.405,146.61,145.37,AAPL
2022-05-16 15:16:00,147.21745,146.78995,146.665,146.7875,145.505,AAPL
2022-05-16 15:16:00,96.266,95.96605,95.89,95.89,94.6299,AAPL
2022-05-16 15:15:00,147.21245000000002,146.78995,146.665,146.78815,145.545,AAPL
2022-05-16 15:13:00,96.26875,95.96605,95.9,95.90255,94.9783,AAPL
2022-05-16 15:13:00,147.20370000000003,146.77575000000002,146.7,146.82315,145.7501,AAPL
2022-05-16 15:11:00,96.26875,95.96605,95.94495,96.01490000000001,95.035,AAPL
2022-05-16 15:11:00,147.17624999999998,146.7508,146.77499999999998,146.94995,145.875,AAPL
2022-05-16 15:10:00,147.17624999999998,146.7508,146.785,146.95995,145.77,AAPL
2022-05-16 15:08:00,96.27275,95.96504999999999,96.11,96.17099999999999,94.86,AAPL
2022-05-16 15:08:00,147.14595,146.7255,146.89999999999998,147.07495,145.78,AAPL
2022-05-16 15:07:00,147.14345,146.7255,146.81,147.07495,145.8755,AAPL
2022-05-16 15:05:00,96.27024999999999,95.96504999999999,96.03,96.17099999999999,95.15,AAPL
2022-05-16 15:05:00,147.13094999999998,146.7255,146.825,147.07495,145.96,AAPL
2022-05-16 15:03:00,96.21275,95.96504999999999,96.04024999999999,96.17099999999999,95.32,AAPL
2022-05-16 15:03:00,147.0572,146.7255,146.865,147.07495,146.06,AAPL
2022-05-16 14:58:00,106.28875,106.2,106.1825,106.35249999999999,105.58,AAPL
2022-05-16 14:58:00,47.964775,47.935,47.8225,47.9075,47.635,AAPL
2022-05-16 14:58:00,126.4675,126.115,126.5475,126.685,125.7574,AAPL
2022-05-16 14:58:00,96.121325,95.90005,96.08755,96.17099999999999,95.245,AAPL
2022-05-16 14:58:00,146.875,146.6408,147.02814999999998,147.07995,146.05,AAPL
2022-05-16 08:48:00,,,107.65,107.495,106.47,AAPL
2022-05-16 08:48:00,146.485,146.395,147.055,147.05,146.65,AAPL
2022-05-16 08:48:00,94.57315,94.55005,94.83,94.89,94.55,AAPL
2022-05-16 08:48:00,,,127.08,127.055,127.24,AAPL
2022-05-16 08:48:00,,,47.709999999999994,47.69,47.21,AAPL
2022-05-16 08:48:00,,,156.485,154.535,156.87,AAPL
2022-05-16 08:48:00,768.295275,768.69,772.47,771.135,766.8,AAPL
2022-05-16 08:48:00,,,,,43.04,AAPL
2022-05-16 08:47:00,94.487525,94.47505000000001,94.88,94.89,94.45,AAPL
2022-05-16 08:47:00,768.19,769.515,773.0,771.135,766.0,AAPL
2022-05-16 08:47:00,,,156.485,154.535,155.37,AAPL
2022-05-16 08:47:00,,,107.755,107.47999999999999,106.3905,AAPL
2022-05-16 08:47:00,,,47.765,47.69,47.09,AAPL
2022-05-16 08:47:00,,,127.08,127.055,126.56,AAPL
2022-05-16 08:47:00,146.36489999999998,146.2924,147.14005,146.96994999999998,146.52,AAPL
2022-05-16 08:46:00,768.19,769.515,773.135,771.035,765.0001,AAPL
2022-05-16 08:46:00,,,107.645,107.465,106.57,AAPL
2022-05-16 08:46:00,,,47.775000000000006,47.69,47.11,AAPL
2022-05-16 08:46:00,94.437525,94.46505,94.92,94.89,94.43,AAPL
2022-05-16 08:46:00,146.304575,146.245,147.165,146.94,146.6002,AAPL
2022-05-16 08:45:00,146.304575,146.245,147.165,146.94,146.5613,AAPL
2022-05-16 08:45:00,,,127.08,127.055,127.0255,AAPL
2022-05-16 08:45:00,94.437525,94.46505,94.9345,94.89,94.54,AAPL
2022-05-16 08:45:00,,,,,43.07,AAPL
2022-05-16 08:45:00,768.2275,769.515,773.135,770.675,766.0,AAPL
2022-05-16 08:45:00,,,155.57,154.535,153.2455,AAPL
2022-05-16 08:44:00,768.495,769.515,773.135,770.675,767.49,AAPL
2022-05-16 08:44:00,,,65.69,,65.93,AAPL
2022-05-16 08:44:00,,,127.15605,127.055,127.33,AAPL
2022-05-16 08:44:00,94.437525,94.46505,95.03005,94.89,94.52,AAPL
2022-05-16 08:44:00,146.299575,146.245,147.165,146.93,146.51,AAPL
2022-05-16 08:43:00,,,107.645,107.465,106.705,AAPL
2022-05-16 08:43:00,768.509975,769.515,773.135,770.675,768.5,AAPL
2022-05-16 08:43:00,94.42405,94.46505,95.03005,94.89,94.6801,AAPL
2022-05-16 08:43:00,146.26,146.245,147.2,146.93,146.8348,AAPL
2022-05-16 08:42:00,768.6025,769.515,773.035,770.675,768.0217,AAPL
2022-05-16 08:42:00,,,127.15605,127.055,126.75,AAPL
2022-05-16 08:42:00,94.42405,94.46505,95.065,94.86500000000001,94.66,AAPL
2022-05-16 08:42:00,146.2527,146.245,147.2,146.89515,146.79,AAPL
2022-05-16 08:41:00,146.2527,146.245,147.2,146.89499999999998,146.71,AAPL
2022-05-16 08:41:00,,,47.775000000000006,47.69,47.1,AAPL
2022-05-16 08:41:00,94.42405,94.44,95.03999999999999,94.86500000000001,94.64,AAPL
2022-05-16 08:41:00,768.6025,769.515,772.135,770.675,768.2,AAPL
2022-05-16 08:41:00,,,107.63,107.43,106.85,AAPL
2022-05-16 08:40:00,768.6275,769.515,771.875,770.675,768.51,AAPL
2022-05-16 08:40:00,,,,,112.01,AAPL
2022-05-16 08:40:00,,,,,42.98,AAPL
2022-05-16 08:40:00,,,107.63,107.43,107.13,AAPL
2022-05-16 08:40:00,94.41255,94.44,95.005,94.86500000000001,94.6,AAPL
2022-05-16 08:40:00,146.2527,146.245,147.18,146.88664999999997,146.7,AAPL
2022-05-16 08:39:00,768.6275,769.515,771.875,770.675,768.93,AAPL
2022-05-16 08:39:00,,,65.725,,65.9768,AAPL
2022-05-16 08:39:00,,,107.61,107.43,107.27,AAPL
2022-05-16 08:39:00,,,127.15605,127.055,126.6,AAPL
2022-05-16 08:39:00,94.42505,94.44,95.005,94.81125,94.8,AAPL
2022-05-16 08:39:00,146.2327,146.245,147.18,146.87,146.87,AAPL
2022-05-16 08:38:00,94.42505,94.44,95.005,94.78999999999999,94.8,AAPL
2022-05-16 08:38:00,,,47.725,47.69,47.24,AAPL
2022-05-16 08:38:00,146.2327,146.245,147.17,146.83499999999998,146.8,AAPL
2022-05-16 08:38:00,,,127.15605,127.055,126.7,AAPL
2022-05-16 08:38:00,768.6275,769.515,771.875,770.675,768.5,AAPL
2022-05-16 08:38:00,,,107.6,107.43,107.68,AAPL
2022-05-16 08:38:00,,,155.57,,152.0201,AAPL
2022-05-16 08:37:00,768.6275,769.515,771.765,770.565,769.0,AAPL
2022-05-16 08:37:00,,,155.535,,152.544,AAPL
2022-05-16 08:37:00,,,,,112.27,AAPL
2022-05-16 08:37:00,,,107.6,107.43,107.3,AAPL
2022-05-16 08:37:00,,,127.14,127.055,126.52,AAPL
2022-05-16 08:37:00,94.42505,94.37,95.005,94.78999999999999,94.7499,AAPL
2022-05-16 08:37:00,146.2477,146.245,147.17,146.80915,146.9198,AAPL
2022-05-16 08:36:00,,,47.725,,47.45,AAPL
2022-05-16 08:36:00,94.44255,94.37,94.945,94.78999999999999,94.75,AAPL
2022-05-16 08:36:00,,,127.14,127.055,126.67,AAPL
2022-05-16 08:36:00,146.2477,146.245,147.13,146.80915,146.98,AAPL
2022-05-16 08:36:00,,,107.6,107.43,107.24,AAPL
2022-05-16 08:36:00,768.8275,769.515,771.525,770.565,770.95,AAPL
2022-05-16 08:36:00,,,,,66.0,AAPL
2022-05-16 08:35:00,,,,,66.0791,AAPL
2022-05-16 08:35:00,146.2577,146.245,147.08999999999997,146.80915,146.85,AAPL
2022-05-16 08:35:00,,,127.14,127.055,126.61,AAPL
2022-05-16 08:35:00,,,107.39,107.255,107.2838,AAPL
2022-05-16 08:35:00,94.44255,94.37,94.94,94.78999999999999,94.6213,AAPL
2022-05-16 08:35:00,,,,,241.55,AAPL
2022-05-16 08:35:00,,,155.485,,153.4,AAPL
2022-05-16 08:35:00,769.07,769.515,771.495,770.5350000000001,770.0,AAPL
2022-05-16 08:34:00,768.8525,769.515,770.86,769.9000000000001,770.1406,AAPL
2022-05-16 08:34:00,,,,,43.0,AAPL
2022-05-16 08:34:00,,,107.39,107.255,107.08,AAPL
2022-05-16 08:34:00,,,127.14,127.055,126.85,AAPL
2022-05-16 08:34:00,94.4675,94.37,94.825,94.70005,94.64,AAPL
2022-05-16 08:34:00,146.2425,146.245,147.03,146.70999999999998,146.7501,AAPL
2022-05-16 08:33:00,146.2425,146.245,147.01,146.68040000000002,146.81,AAPL
2022-05-16 08:33:00,94.49249999999999,94.37,94.745,94.62004999999999,94.68,AAPL
2022-05-16 08:33:00,,,127.09,127.015,126.8,AAPL
2022-05-16 08:33:00,,,47.71,,47.74,AAPL
2022-05-16 08:33:00,,,155.485,,153.86,AAPL
